GENDER,AGEGRP,DATE,COVID_COUNT,COUNTY_NAME,YEAR,MONTH,DAY,MONTH_NAME
M,50-59,2020-12-03 00:00:00,17,Johnson,2020,12,3,December
M,50-59,2020-12-04 00:00:00,13,Johnson,2020,12,4,December
M,50-59,2020-12-05 00:00:00,23,Johnson,2020,12,5,December
M,50-59,2020-12-06 00:00:00,9,Johnson,2020,12,6,December
M,50-59,2020-12-07 00:00:00,8,Johnson,2020,12,7,December
M,50-59,2020-12-08 00:00:00,10,Johnson,2020,12,8,December
M,50-59,2020-12-09 00:00:00,16,Johnson,2020,12,9,December
M,50-59,2020-12-10 00:00:00,9,Johnson,2020,12,10,December
M,50-59,2020-12-11 00:00:00,19,Johnson,2020,12,11,December
M,50-59,2020-12-12 00:00:00,10,Johnson,2020,12,12,December
M,50-59,2020-12-13 00:00:00,11,Johnson,2020,12,13,December
M,50-59,2020-12-14 00:00:00,9,Johnson,2020,12,14,December
M,50-59,2020-12-15 00:00:00,3,Johnson,2020,12,15,December
M,50-59,2020-12-16 00:00:00,15,Johnson,2020,12,16,December
M,50-59,2020-12-17 00:00:00,11,Johnson,2020,12,17,December
M,50-59,2020-12-18 00:00:00,13,Johnson,2020,12,18,December
M,50-59,2020-12-19 00:00:00,7,Johnson,2020,12,19,December
M,50-59,2020-12-20 00:00:00,9,Johnson,2020,12,20,December
M,50-59,2020-12-21 00:00:00,11,Johnson,2020,12,21,December
M,50-59,2020-12-22 00:00:00,17,Johnson,2020,12,22,December
M,50-59,2020-12-23 00:00:00,9,Johnson,2020,12,23,December
M,50-59,2020-12-24 00:00:00,10,Johnson,2020,12,24,December
M,50-59,2020-12-25 00:00:00,4,Johnson,2020,12,25,December
M,50-59,2020-12-26 00:00:00,3,Johnson,2020,12,26,December
M,50-59,2020-12-27 00:00:00,4,Johnson,2020,12,27,December
M,50-59,2020-12-28 00:00:00,15,Johnson,2020,12,28,December
M,50-59,2020-12-29 00:00:00,16,Johnson,2020,12,29,December
M,50-59,2020-12-30 00:00:00,10,Johnson,2020,12,30,December
M,50-59,2020-12-31 00:00:00,11,Johnson,2020,12,31,December
M,50-59,2021-01-01 00:00:00,12,Johnson,2021,1,1,January
M,50-59,2021-01-02 00:00:00,8,Johnson,2021,1,2,January
M,50-59,2021-01-03 00:00:00,6,Johnson,2021,1,3,January
M,50-59,2021-01-04 00:00:00,4,Johnson,2021,1,4,January
M,50-59,2021-01-05 00:00:00,16,Johnson,2021,1,5,January
M,50-59,2021-01-06 00:00:00,18,Johnson,2021,1,6,January
M,50-59,2021-01-07 00:00:00,15,Johnson,2021,1,7,January
M,50-59,2021-01-08 00:00:00,10,Johnson,2021,1,8,January
M,50-59,2021-01-09 00:00:00,9,Johnson,2021,1,9,January
M,50-59,2021-01-10 00:00:00,10,Johnson,2021,1,10,January
M,50-59,2021-01-11 00:00:00,7,Johnson,2021,1,11,January
M,50-59,2021-01-12 00:00:00,4,Johnson,2021,1,12,January
M,50-59,2021-01-13 00:00:00,10,Johnson,2021,1,13,January
M,50-59,2021-01-14 00:00:00,11,Johnson,2021,1,14,January
M,50-59,2021-01-15 00:00:00,5,Johnson,2021,1,15,January
M,50-59,2021-01-16 00:00:00,2,Johnson,2021,1,16,January
M,50-59,2021-01-17 00:00:00,5,Johnson,2021,1,17,January
M,50-59,2021-01-18 00:00:00,5,Johnson,2021,1,18,January
M,50-59,2021-01-19 00:00:00,6,Johnson,2021,1,19,January
M,50-59,2021-01-20 00:00:00,10,Johnson,2021,1,20,January
M,50-59,2021-01-21 00:00:00,17,Johnson,2021,1,21,January
M,60-69,2020-03-10 00:00:00,1,Johnson,2020,3,10,March
M,60-69,2020-03-21 00:00:00,1,Johnson,2020,3,21,March
M,60-69,2020-03-25 00:00:00,2,Johnson,2020,3,25,March
M,60-69,2020-03-28 00:00:00,3,Johnson,2020,3,28,March
M,60-69,2020-03-29 00:00:00,2,Johnson,2020,3,29,March
M,60-69,2020-03-30 00:00:00,1,Johnson,2020,3,30,March
M,60-69,2020-03-31 00:00:00,2,Johnson,2020,3,31,March
M,60-69,2020-04-03 00:00:00,1,Johnson,2020,4,3,April
M,60-69,2020-04-04 00:00:00,1,Johnson,2020,4,4,April
M,60-69,2020-04-06 00:00:00,1,Johnson,2020,4,6,April
M,60-69,2020-04-08 00:00:00,1,Johnson,2020,4,8,April
M,60-69,2020-04-09 00:00:00,2,Johnson,2020,4,9,April
M,60-69,2020-04-10 00:00:00,2,Johnson,2020,4,10,April
M,60-69,2020-04-11 00:00:00,3,Johnson,2020,4,11,April
M,60-69,2020-04-12 00:00:00,2,Johnson,2020,4,12,April
M,60-69,2020-04-15 00:00:00,2,Johnson,2020,4,15,April
M,60-69,2020-04-16 00:00:00,2,Johnson,2020,4,16,April
M,60-69,2020-04-17 00:00:00,1,Johnson,2020,4,17,April
M,60-69,2020-04-18 00:00:00,1,Johnson,2020,4,18,April
M,60-69,2020-04-22 00:00:00,1,Johnson,2020,4,22,April
M,60-69,2020-04-23 00:00:00,4,Johnson,2020,4,23,April
M,60-69,2020-04-24 00:00:00,1,Johnson,2020,4,24,April
M,60-69,2020-04-26 00:00:00,1,Johnson,2020,4,26,April
M,60-69,2020-04-27 00:00:00,2,Johnson,2020,4,27,April
M,60-69,2020-04-29 00:00:00,2,Johnson,2020,4,29,April
M,60-69,2020-05-01 00:00:00,4,Johnson,2020,5,1,May
M,60-69,2020-05-02 00:00:00,2,Johnson,2020,5,2,May
M,60-69,2020-05-03 00:00:00,1,Johnson,2020,5,3,May
M,60-69,2020-05-05 00:00:00,1,Johnson,2020,5,5,May
M,60-69,2020-05-07 00:00:00,1,Johnson,2020,5,7,May
M,60-69,2020-05-10 00:00:00,2,Johnson,2020,5,10,May
M,60-69,2020-05-11 00:00:00,1,Johnson,2020,5,11,May
M,60-69,2020-05-14 00:00:00,2,Johnson,2020,5,14,May
M,60-69,2020-05-15 00:00:00,1,Johnson,2020,5,15,May
M,60-69,2020-05-19 00:00:00,1,Johnson,2020,5,19,May
M,60-69,2020-05-22 00:00:00,1,Johnson,2020,5,22,May
M,60-69,2020-05-23 00:00:00,2,Johnson,2020,5,23,May
M,60-69,2020-05-26 00:00:00,1,Johnson,2020,5,26,May
M,60-69,2020-05-28 00:00:00,1,Johnson,2020,5,28,May
M,60-69,2020-05-31 00:00:00,1,Johnson,2020,5,31,May
M,60-69,2020-06-05 00:00:00,1,Johnson,2020,6,5,June
M,60-69,2020-06-11 00:00:00,1,Johnson,2020,6,11,June
M,60-69,2020-06-16 00:00:00,1,Johnson,2020,6,16,June
M,60-69,2020-06-17 00:00:00,2,Johnson,2020,6,17,June
M,60-69,2020-06-25 00:00:00,2,Johnson,2020,6,25,June
M,60-69,2020-07-04 00:00:00,1,Johnson,2020,7,4,July
M,60-69,2020-07-05 00:00:00,3,Johnson,2020,7,5,July
M,60-69,2020-07-10 00:00:00,3,Johnson,2020,7,10,July
M,60-69,2020-07-11 00:00:00,1,Johnson,2020,7,11,July
M,60-69,2020-07-18 00:00:00,2,Johnson,2020,7,18,July
M,60-69,2020-07-19 00:00:00,1,Johnson,2020,7,19,July
M,60-69,2020-07-22 00:00:00,1,Johnson,2020,7,22,July
M,60-69,2020-07-23 00:00:00,1,Johnson,2020,7,23,July
M,60-69,2020-07-24 00:00:00,3,Johnson,2020,7,24,July
M,60-69,2020-07-25 00:00:00,1,Johnson,2020,7,25,July
M,60-69,2020-07-27 00:00:00,1,Johnson,2020,7,27,July
M,60-69,2020-07-28 00:00:00,1,Johnson,2020,7,28,July
M,60-69,2020-07-29 00:00:00,1,Johnson,2020,7,29,July
M,60-69,2020-07-30 00:00:00,1,Johnson,2020,7,30,July
M,60-69,2020-07-31 00:00:00,2,Johnson,2020,7,31,July
M,60-69,2020-08-01 00:00:00,2,Johnson,2020,8,1,August
M,60-69,2020-08-05 00:00:00,3,Johnson,2020,8,5,August
M,60-69,2020-08-06 00:00:00,2,Johnson,2020,8,6,August
M,60-69,2020-08-07 00:00:00,1,Johnson,2020,8,7,August
M,60-69,2020-08-10 00:00:00,1,Johnson,2020,8,10,August
M,60-69,2020-08-11 00:00:00,1,Johnson,2020,8,11,August
M,60-69,2020-08-13 00:00:00,4,Johnson,2020,8,13,August
M,60-69,2020-08-14 00:00:00,2,Johnson,2020,8,14,August
M,60-69,2020-08-15 00:00:00,1,Johnson,2020,8,15,August
M,60-69,2020-08-16 00:00:00,2,Johnson,2020,8,16,August
M,60-69,2020-08-23 00:00:00,1,Johnson,2020,8,23,August
M,60-69,2020-08-24 00:00:00,2,Johnson,2020,8,24,August
M,60-69,2020-08-26 00:00:00,1,Johnson,2020,8,26,August
M,60-69,2020-08-27 00:00:00,1,Johnson,2020,8,27,August
M,60-69,2020-08-30 00:00:00,1,Johnson,2020,8,30,August
M,60-69,2020-09-04 00:00:00,1,Johnson,2020,9,4,September
M,60-69,2020-09-05 00:00:00,1,Johnson,2020,9,5,September
M,60-69,2020-09-08 00:00:00,2,Johnson,2020,9,8,September
M,60-69,2020-09-09 00:00:00,1,Johnson,2020,9,9,September
M,60-69,2020-09-13 00:00:00,1,Johnson,2020,9,13,September
M,60-69,2020-09-16 00:00:00,2,Johnson,2020,9,16,September
M,60-69,2020-09-17 00:00:00,1,Johnson,2020,9,17,September
M,60-69,2020-09-21 00:00:00,1,Johnson,2020,9,21,September
M,60-69,2020-09-24 00:00:00,1,Johnson,2020,9,24,September
M,60-69,2020-09-26 00:00:00,1,Johnson,2020,9,26,September
M,60-69,2020-09-29 00:00:00,1,Johnson,2020,9,29,September
M,60-69,2020-09-30 00:00:00,2,Johnson,2020,9,30,September
M,60-69,2020-10-01 00:00:00,2,Johnson,2020,10,1,October
M,60-69,2020-10-04 00:00:00,2,Johnson,2020,10,4,October
M,60-69,2020-10-05 00:00:00,3,Johnson,2020,10,5,October
M,60-69,2020-10-06 00:00:00,2,Johnson,2020,10,6,October
M,60-69,2020-10-07 00:00:00,1,Johnson,2020,10,7,October
M,60-69,2020-10-08 00:00:00,2,Johnson,2020,10,8,October
M,60-69,2020-10-09 00:00:00,1,Johnson,2020,10,9,October
M,60-69,2020-10-10 00:00:00,1,Johnson,2020,10,10,October
M,60-69,2020-10-11 00:00:00,1,Johnson,2020,10,11,October
M,60-69,2020-10-12 00:00:00,3,Johnson,2020,10,12,October
M,60-69,2020-10-14 00:00:00,3,Johnson,2020,10,14,October
M,60-69,2020-10-15 00:00:00,2,Johnson,2020,10,15,October
M,60-69,2020-10-17 00:00:00,1,Johnson,2020,10,17,October
M,60-69,2020-10-18 00:00:00,1,Johnson,2020,10,18,October
M,60-69,2020-10-19 00:00:00,2,Johnson,2020,10,19,October
M,60-69,2020-10-20 00:00:00,5,Johnson,2020,10,20,October
M,60-69,2020-10-21 00:00:00,4,Johnson,2020,10,21,October
M,60-69,2020-10-22 00:00:00,1,Johnson,2020,10,22,October
M,60-69,2020-10-23 00:00:00,6,Johnson,2020,10,23,October
M,60-69,2020-10-24 00:00:00,1,Johnson,2020,10,24,October
M,60-69,2020-10-25 00:00:00,1,Johnson,2020,10,25,October
M,60-69,2020-10-26 00:00:00,3,Johnson,2020,10,26,October
M,60-69,2020-10-27 00:00:00,2,Johnson,2020,10,27,October
M,60-69,2020-10-28 00:00:00,4,Johnson,2020,10,28,October
M,60-69,2020-10-29 00:00:00,5,Johnson,2020,10,29,October
M,60-69,2020-10-30 00:00:00,3,Johnson,2020,10,30,October
M,60-69,2020-10-31 00:00:00,2,Johnson,2020,10,31,October
M,60-69,2020-11-01 00:00:00,7,Johnson,2020,11,1,November
M,60-69,2020-11-02 00:00:00,3,Johnson,2020,11,2,November
M,60-69,2020-11-03 00:00:00,4,Johnson,2020,11,3,November
M,60-69,2020-11-04 00:00:00,3,Johnson,2020,11,4,November
M,60-69,2020-11-05 00:00:00,4,Johnson,2020,11,5,November
M,60-69,2020-11-06 00:00:00,6,Johnson,2020,11,6,November
M,60-69,2020-11-07 00:00:00,4,Johnson,2020,11,7,November
M,60-69,2020-11-08 00:00:00,1,Johnson,2020,11,8,November
M,60-69,2020-11-09 00:00:00,3,Johnson,2020,11,9,November
M,60-69,2020-11-10 00:00:00,3,Johnson,2020,11,10,November
M,60-69,2020-11-11 00:00:00,3,Johnson,2020,11,11,November
M,60-69,2020-11-12 00:00:00,6,Johnson,2020,11,12,November
M,60-69,2020-11-13 00:00:00,7,Johnson,2020,11,13,November
M,60-69,2020-11-14 00:00:00,10,Johnson,2020,11,14,November
M,60-69,2020-11-15 00:00:00,5,Johnson,2020,11,15,November
M,60-69,2020-11-16 00:00:00,4,Johnson,2020,11,16,November
M,60-69,2020-11-17 00:00:00,4,Johnson,2020,11,17,November
M,60-69,2020-11-18 00:00:00,10,Johnson,2020,11,18,November
M,60-69,2020-11-19 00:00:00,4,Johnson,2020,11,19,November
M,60-69,2020-11-20 00:00:00,6,Johnson,2020,11,20,November
M,60-69,2020-11-21 00:00:00,18,Johnson,2020,11,21,November
M,60-69,2020-11-22 00:00:00,10,Johnson,2020,11,22,November
M,60-69,2020-11-23 00:00:00,3,Johnson,2020,11,23,November
M,60-69,2020-11-24 00:00:00,12,Johnson,2020,11,24,November
M,60-69,2020-11-25 00:00:00,9,Johnson,2020,11,25,November
M,60-69,2020-11-26 00:00:00,9,Johnson,2020,11,26,November
M,60-69,2020-11-27 00:00:00,6,Johnson,2020,11,27,November
M,60-69,2020-11-28 00:00:00,5,Johnson,2020,11,28,November
M,60-69,2020-11-29 00:00:00,6,Johnson,2020,11,29,November
M,60-69,2020-11-30 00:00:00,8,Johnson,2020,11,30,November
M,60-69,2020-12-01 00:00:00,10,Johnson,2020,12,1,December
M,60-69,2020-12-02 00:00:00,7,Johnson,2020,12,2,December
M,60-69,2020-12-03 00:00:00,12,Johnson,2020,12,3,December
M,60-69,2020-12-04 00:00:00,14,Johnson,2020,12,4,December
M,60-69,2020-12-05 00:00:00,13,Johnson,2020,12,5,December
M,60-69,2020-12-06 00:00:00,5,Johnson,2020,12,6,December
M,60-69,2020-12-07 00:00:00,10,Johnson,2020,12,7,December
M,60-69,2020-12-08 00:00:00,9,Johnson,2020,12,8,December
M,60-69,2020-12-09 00:00:00,10,Johnson,2020,12,9,December
M,60-69,2020-12-10 00:00:00,9,Johnson,2020,12,10,December
M,60-69,2020-12-11 00:00:00,10,Johnson,2020,12,11,December
M,60-69,2020-12-12 00:00:00,6,Johnson,2020,12,12,December
M,60-69,2020-12-13 00:00:00,8,Johnson,2020,12,13,December
M,60-69,2020-12-14 00:00:00,8,Johnson,2020,12,14,December
M,60-69,2020-12-15 00:00:00,9,Johnson,2020,12,15,December
M,60-69,2020-12-16 00:00:00,12,Johnson,2020,12,16,December
M,60-69,2020-12-17 00:00:00,9,Johnson,2020,12,17,December
M,60-69,2020-12-18 00:00:00,10,Johnson,2020,12,18,December
M,60-69,2020-12-19 00:00:00,9,Johnson,2020,12,19,December
M,60-69,2020-12-20 00:00:00,5,Johnson,2020,12,20,December
M,60-69,2020-12-21 00:00:00,11,Johnson,2020,12,21,December
M,60-69,2020-12-22 00:00:00,10,Johnson,2020,12,22,December
M,60-69,2020-12-23 00:00:00,19,Johnson,2020,12,23,December
M,60-69,2020-12-24 00:00:00,8,Johnson,2020,12,24,December
M,60-69,2020-12-25 00:00:00,6,Johnson,2020,12,25,December
M,60-69,2020-12-26 00:00:00,4,Johnson,2020,12,26,December
M,60-69,2020-12-27 00:00:00,2,Johnson,2020,12,27,December
M,60-69,2020-12-28 00:00:00,10,Johnson,2020,12,28,December
M,60-69,2020-12-29 00:00:00,5,Johnson,2020,12,29,December
M,60-69,2020-12-30 00:00:00,8,Johnson,2020,12,30,December
M,60-69,2020-12-31 00:00:00,11,Johnson,2020,12,31,December
M,60-69,2021-01-01 00:00:00,5,Johnson,2021,1,1,January
M,60-69,2021-01-02 00:00:00,7,Johnson,2021,1,2,January
M,60-69,2021-01-03 00:00:00,7,Johnson,2021,1,3,January
M,60-69,2021-01-04 00:00:00,2,Johnson,2021,1,4,January
M,60-69,2021-01-05 00:00:00,6,Johnson,2021,1,5,January
M,60-69,2021-01-06 00:00:00,12,Johnson,2021,1,6,January
M,60-69,2021-01-07 00:00:00,4,Johnson,2021,1,7,January
M,60-69,2021-01-08 00:00:00,6,Johnson,2021,1,8,January
M,60-69,2021-01-09 00:00:00,3,Johnson,2021,1,9,January
M,60-69,2021-01-10 00:00:00,3,Johnson,2021,1,10,January
M,60-69,2021-01-11 00:00:00,10,Johnson,2021,1,11,January
M,60-69,2021-01-12 00:00:00,3,Johnson,2021,1,12,January
M,60-69,2021-01-13 00:00:00,6,Johnson,2021,1,13,January
M,60-69,2021-01-14 00:00:00,12,Johnson,2021,1,14,January
M,60-69,2021-01-15 00:00:00,9,Johnson,2021,1,15,January
M,60-69,2021-01-16 00:00:00,7,Johnson,2021,1,16,January
M,60-69,2021-01-17 00:00:00,3,Johnson,2021,1,17,January
M,60-69,2021-01-18 00:00:00,7,Johnson,2021,1,18,January
M,60-69,2021-01-19 00:00:00,3,Johnson,2021,1,19,January
M,60-69,2021-01-20 00:00:00,5,Johnson,2021,1,20,January
M,60-69,2021-01-21 00:00:00,2,Johnson,2021,1,21,January
M,70-79,2020-03-21 00:00:00,1,Johnson,2020,3,21,March
M,70-79,2020-03-22 00:00:00,2,Johnson,2020,3,22,March
M,70-79,2020-03-25 00:00:00,1,Johnson,2020,3,25,March
M,70-79,2020-03-28 00:00:00,1,Johnson,2020,3,28,March
M,70-79,2020-03-29 00:00:00,1,Johnson,2020,3,29,March
M,70-79,2020-03-30 00:00:00,2,Johnson,2020,3,30,March
M,70-79,2020-04-03 00:00:00,2,Johnson,2020,4,3,April
M,70-79,2020-04-05 00:00:00,1,Johnson,2020,4,5,April
M,70-79,2020-04-07 00:00:00,1,Johnson,2020,4,7,April
M,70-79,2020-04-08 00:00:00,3,Johnson,2020,4,8,April
M,70-79,2020-04-09 00:00:00,1,Johnson,2020,4,9,April
M,70-79,2020-04-14 00:00:00,4,Johnson,2020,4,14,April
M,70-79,2020-04-16 00:00:00,1,Johnson,2020,4,16,April
M,70-79,2020-04-17 00:00:00,3,Johnson,2020,4,17,April
M,70-79,2020-04-18 00:00:00,1,Johnson,2020,4,18,April
M,70-79,2020-04-19 00:00:00,1,Johnson,2020,4,19,April
M,70-79,2020-04-20 00:00:00,1,Johnson,2020,4,20,April
M,70-79,2020-04-22 00:00:00,3,Johnson,2020,4,22,April
M,70-79,2020-04-23 00:00:00,2,Johnson,2020,4,23,April
M,70-79,2020-04-24 00:00:00,2,Johnson,2020,4,24,April
M,70-79,2020-04-26 00:00:00,1,Johnson,2020,4,26,April
M,70-79,2020-05-01 00:00:00,6,Johnson,2020,5,1,May
M,70-79,2020-05-02 00:00:00,3,Johnson,2020,5,2,May
M,70-79,2020-05-04 00:00:00,1,Johnson,2020,5,4,May
M,70-79,2020-05-05 00:00:00,1,Johnson,2020,5,5,May
M,70-79,2020-05-06 00:00:00,1,Johnson,2020,5,6,May
M,70-79,2020-05-07 00:00:00,1,Johnson,2020,5,7,May
M,70-79,2020-05-08 00:00:00,1,Johnson,2020,5,8,May
M,70-79,2020-05-09 00:00:00,1,Johnson,2020,5,9,May
M,70-79,2020-05-15 00:00:00,1,Johnson,2020,5,15,May
M,70-79,2020-05-18 00:00:00,1,Johnson,2020,5,18,May
M,70-79,2020-05-24 00:00:00,1,Johnson,2020,5,24,May
M,70-79,2020-06-02 00:00:00,1,Johnson,2020,6,2,June
M,70-79,2020-07-01 00:00:00,1,Johnson,2020,7,1,July
M,70-79,2020-07-08 00:00:00,1,Johnson,2020,7,8,July
M,70-79,2020-07-09 00:00:00,1,Johnson,2020,7,9,July
M,70-79,2020-07-11 00:00:00,1,Johnson,2020,7,11,July
M,70-79,2020-07-15 00:00:00,1,Johnson,2020,7,15,July
M,70-79,2020-07-17 00:00:00,1,Johnson,2020,7,17,July
M,70-79,2020-07-22 00:00:00,1,Johnson,2020,7,22,July
M,70-79,2020-07-24 00:00:00,1,Johnson,2020,7,24,July
M,70-79,2020-07-25 00:00:00,3,Johnson,2020,7,25,July
M,70-79,2020-07-29 00:00:00,1,Johnson,2020,7,29,July
M,70-79,2020-07-30 00:00:00,3,Johnson,2020,7,30,July
M,70-79,2020-08-01 00:00:00,1,Johnson,2020,8,1,August
M,70-79,2020-08-03 00:00:00,1,Johnson,2020,8,3,August
M,70-79,2020-08-06 00:00:00,2,Johnson,2020,8,6,August
M,70-79,2020-08-07 00:00:00,1,Johnson,2020,8,7,August
M,70-79,2020-08-14 00:00:00,2,Johnson,2020,8,14,August
M,70-79,2020-08-18 00:00:00,1,Johnson,2020,8,18,August
M,70-79,2020-08-21 00:00:00,1,Johnson,2020,8,21,August
M,70-79,2020-08-22 00:00:00,2,Johnson,2020,8,22,August
M,70-79,2020-08-24 00:00:00,1,Johnson,2020,8,24,August
M,70-79,2020-08-26 00:00:00,1,Johnson,2020,8,26,August
M,70-79,2020-08-27 00:00:00,1,Johnson,2020,8,27,August
M,70-79,2020-09-03 00:00:00,1,Johnson,2020,9,3,September
M,70-79,2020-09-04 00:00:00,1,Johnson,2020,9,4,September
M,70-79,2020-09-07 00:00:00,1,Johnson,2020,9,7,September
M,70-79,2020-09-17 00:00:00,1,Johnson,2020,9,17,September
M,70-79,2020-09-18 00:00:00,1,Johnson,2020,9,18,September
M,70-79,2020-09-22 00:00:00,1,Johnson,2020,9,22,September
M,70-79,2020-09-25 00:00:00,2,Johnson,2020,9,25,September
M,70-79,2020-09-26 00:00:00,1,Johnson,2020,9,26,September
M,70-79,2020-09-28 00:00:00,1,Johnson,2020,9,28,September
M,70-79,2020-09-30 00:00:00,1,Johnson,2020,9,30,September
M,70-79,2020-10-03 00:00:00,1,Johnson,2020,10,3,October
M,70-79,2020-10-04 00:00:00,1,Johnson,2020,10,4,October
M,70-79,2020-10-05 00:00:00,1,Johnson,2020,10,5,October
M,70-79,2020-10-06 00:00:00,1,Johnson,2020,10,6,October
M,70-79,2020-10-07 00:00:00,3,Johnson,2020,10,7,October
M,70-79,2020-10-08 00:00:00,2,Johnson,2020,10,8,October
M,70-79,2020-10-10 00:00:00,1,Johnson,2020,10,10,October
M,70-79,2020-10-11 00:00:00,2,Johnson,2020,10,11,October
M,70-79,2020-10-12 00:00:00,2,Johnson,2020,10,12,October
M,70-79,2020-10-13 00:00:00,1,Johnson,2020,10,13,October
M,70-79,2020-10-15 00:00:00,1,Johnson,2020,10,15,October
M,70-79,2020-10-18 00:00:00,1,Johnson,2020,10,18,October
M,70-79,2020-10-19 00:00:00,2,Johnson,2020,10,19,October
M,70-79,2020-10-20 00:00:00,3,Johnson,2020,10,20,October
M,70-79,2020-10-21 00:00:00,3,Johnson,2020,10,21,October
M,70-79,2020-10-22 00:00:00,1,Johnson,2020,10,22,October
M,70-79,2020-10-25 00:00:00,1,Johnson,2020,10,25,October
M,70-79,2020-10-26 00:00:00,1,Johnson,2020,10,26,October
M,70-79,2020-10-27 00:00:00,3,Johnson,2020,10,27,October
M,70-79,2020-10-28 00:00:00,7,Johnson,2020,10,28,October
M,70-79,2020-10-29 00:00:00,1,Johnson,2020,10,29,October
M,70-79,2020-10-30 00:00:00,2,Johnson,2020,10,30,October
M,70-79,2020-10-31 00:00:00,1,Johnson,2020,10,31,October
M,70-79,2020-11-01 00:00:00,3,Johnson,2020,11,1,November
M,70-79,2020-11-03 00:00:00,3,Johnson,2020,11,3,November
M,70-79,2020-11-04 00:00:00,5,Johnson,2020,11,4,November
M,70-79,2020-11-05 00:00:00,3,Johnson,2020,11,5,November
M,70-79,2020-11-06 00:00:00,2,Johnson,2020,11,6,November
M,70-79,2020-11-07 00:00:00,2,Johnson,2020,11,7,November
M,70-79,2020-11-08 00:00:00,3,Johnson,2020,11,8,November
M,70-79,2020-11-09 00:00:00,4,Johnson,2020,11,9,November
M,70-79,2020-11-10 00:00:00,4,Johnson,2020,11,10,November
M,70-79,2020-11-11 00:00:00,4,Johnson,2020,11,11,November
M,70-79,2020-11-12 00:00:00,2,Johnson,2020,11,12,November
M,70-79,2020-11-13 00:00:00,7,Johnson,2020,11,13,November
M,70-79,2020-11-14 00:00:00,3,Johnson,2020,11,14,November
M,70-79,2020-11-15 00:00:00,5,Johnson,2020,11,15,November
M,70-79,2020-11-16 00:00:00,4,Johnson,2020,11,16,November
M,70-79,2020-11-17 00:00:00,6,Johnson,2020,11,17,November
M,70-79,2020-11-18 00:00:00,7,Johnson,2020,11,18,November
M,70-79,2020-11-19 00:00:00,2,Johnson,2020,11,19,November
M,70-79,2020-11-20 00:00:00,8,Johnson,2020,11,20,November
M,70-79,2020-11-21 00:00:00,5,Johnson,2020,11,21,November
M,70-79,2020-11-22 00:00:00,3,Johnson,2020,11,22,November
M,70-79,2020-11-23 00:00:00,2,Johnson,2020,11,23,November
M,70-79,2020-11-24 00:00:00,6,Johnson,2020,11,24,November
M,70-79,2020-11-25 00:00:00,6,Johnson,2020,11,25,November
M,70-79,2020-11-26 00:00:00,1,Johnson,2020,11,26,November
M,70-79,2020-11-27 00:00:00,3,Johnson,2020,11,27,November
M,70-79,2020-11-28 00:00:00,7,Johnson,2020,11,28,November
M,70-79,2020-11-29 00:00:00,7,Johnson,2020,11,29,November
M,70-79,2020-11-30 00:00:00,8,Johnson,2020,11,30,November
M,70-79,2020-12-01 00:00:00,7,Johnson,2020,12,1,December
M,70-79,2020-12-02 00:00:00,9,Johnson,2020,12,2,December
M,70-79,2020-12-03 00:00:00,6,Johnson,2020,12,3,December
M,70-79,2020-12-04 00:00:00,8,Johnson,2020,12,4,December
M,70-79,2020-12-05 00:00:00,2,Johnson,2020,12,5,December
M,70-79,2020-12-06 00:00:00,3,Johnson,2020,12,6,December
M,70-79,2020-12-07 00:00:00,1,Johnson,2020,12,7,December
M,70-79,2020-12-08 00:00:00,4,Johnson,2020,12,8,December
M,70-79,2020-12-09 00:00:00,8,Johnson,2020,12,9,December
M,70-79,2020-12-10 00:00:00,8,Johnson,2020,12,10,December
M,70-79,2020-12-11 00:00:00,5,Johnson,2020,12,11,December
M,70-79,2020-12-12 00:00:00,6,Johnson,2020,12,12,December
M,70-79,2020-12-13 00:00:00,2,Johnson,2020,12,13,December
M,70-79,2020-12-14 00:00:00,7,Johnson,2020,12,14,December
M,70-79,2020-12-15 00:00:00,7,Johnson,2020,12,15,December
M,70-79,2020-12-16 00:00:00,5,Johnson,2020,12,16,December
M,70-79,2020-12-17 00:00:00,10,Johnson,2020,12,17,December
M,70-79,2020-12-18 00:00:00,3,Johnson,2020,12,18,December
M,70-79,2020-12-19 00:00:00,4,Johnson,2020,12,19,December
M,70-79,2020-12-20 00:00:00,1,Johnson,2020,12,20,December
M,70-79,2020-12-21 00:00:00,8,Johnson,2020,12,21,December
M,70-79,2020-12-22 00:00:00,9,Johnson,2020,12,22,December
M,70-79,2020-12-23 00:00:00,6,Johnson,2020,12,23,December
M,70-79,2020-12-24 00:00:00,9,Johnson,2020,12,24,December
M,70-79,2020-12-25 00:00:00,2,Johnson,2020,12,25,December
M,70-79,2020-12-26 00:00:00,2,Johnson,2020,12,26,December
M,70-79,2020-12-27 00:00:00,2,Johnson,2020,12,27,December
M,70-79,2020-12-28 00:00:00,2,Johnson,2020,12,28,December
M,70-79,2020-12-29 00:00:00,9,Johnson,2020,12,29,December
M,70-79,2020-12-30 00:00:00,3,Johnson,2020,12,30,December
M,70-79,2020-12-31 00:00:00,2,Johnson,2020,12,31,December
M,70-79,2021-01-01 00:00:00,2,Johnson,2021,1,1,January
M,70-79,2021-01-02 00:00:00,3,Johnson,2021,1,2,January
M,70-79,2021-01-03 00:00:00,6,Johnson,2021,1,3,January
M,70-79,2021-01-05 00:00:00,2,Johnson,2021,1,5,January
